% NTS
%Depth	Dip_Direction from north	Dip_Angle	Criticality
3454.3	 273.299988	 43.799999	 0



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































